90,Text90,"　　",16,0,0.2,59.1,-23.9
91,Text91,"　　",16,0,0.2,63.4,-23.9
92,Text92,"　　",16,0,0.2,20.4,-27.2
93,Text93,"　　",16,0,0.2,24.7,-27.2
94,Text94,"　　",16,0,0.2,29,-27.2
95,Text95,"　　",16,0,0.2,33.3,-27.2
96,Text96,"　　",16,0,0.2,37.6,-27.2
97,Text97,"　　",16,0,0.2,41.9,-27.2
98,Text98,"　　",16,0,0.2,46.2,-27.2
99,Text99,"　　",16,0,0.2,50.5,-27.2
100,Text100,"　　",16,0,0.2,54.8,-27.2
101,Text101,"　　",16,0,0.2,59.1,-27.2
102,Text102,"　　",16,0,0.2,63.4,-27.2
103,Text103,"　　",16,0,0.2,20.4,-30.5
104,Text104,"　　",16,0,0.2,24.7,-30.5
105,Text105,"　　",16,0,0.2,29,-30.5
106,Text106,"　　",16,0,0.2,33.3,-30.5
107,Text107,"　　",16,0,0.2,37.6,-30.5
108,Text108,"　　",16,0,0.2,41.9,-30.5
109,Text109,"　　",16,0,0.2,46.2,-30.5
110,Text110,"　　",16,0,0.2,50.5,-30.5
111,Text111,"　　",16,0,0.2,54.8,-30.5
112,Text112,"　　",16,0,0.2,59.1,-30.5
113,Text113,"　　",16,0,0.2,63.4,-30.5
200,Text200,"　　",16,0,0.2,37.6,0.72
201,Text201,"　　",16,0,0.2,41.9,0.72
202,Text202,"　　",16,0,0.2,46.2,0.72
203,Text203,"　　",16,0,0.2,50.5,0.72
204,Text204,"　　",16,0,0.2,54.8,0.72
205,Text205,"　　",16,0,0.2,59.1,0.72
206,Text206,"　　",16,0,0.2,63.4,0.72
207,Text207,"　　",16,0,0.2,67.7,0.72
208,Text208,"　　",16,0,0.2,72,0.72
