77,Text77,"Vec",14,0,0.5,16.8,-16.75
78,Text78,"　",14,5,0.27,20.4,-30.75
79,Text79,"　",14,5,0.27,24,-30.75
80,Text80,"　",14,5,0.27,27.6,-30.75
81,Text81,"　",14,5,0.27,30.7,-30.75
82,Text82,"　",14,5,0.27,34.7,-30.75
83,Text83,"　",14,5,0.27,38.4,-30.75
84,Text84,"　",14,5,0.27,42,-30.75
85,Text85,"　",14,5,0.27,45.6,-30.75
86,Text86,"　",14,5,0.27,49.2,-30.75
87,Text87,"　",14,5,0.27,20.4,-16.75
88,Text88,"　",14,5,0.27,24,-16.75
89,Text89,"　",14,5,0.27,27.6,-16.75
90,Text90,"　",14,5,0.27,31.1,-16.75
91,Text91,"　",14,5,0.27,57,-30.75
92,Text92,"　",14,5,0.27,39.17,-16.75
93,Text93,"　",14,5,0.27,42.66,-16.75
94,Text94,"　",14,5,0.27,46.14,-16.75
95,Text95,"　",14,5,0.27,49.63,-16.75
96,Text96,"　",14,5,0.27,53.11,-16.75
97,Text97,"　",14,5,0.27,57,-27.5
100,Text100,"　",13,0,0.27,46.8,1.15
101,Text101,"　",13,0,0.27,47.56,3.6
102,Text102,"　",13,0,0.27,51.96,3.6
103,Text103,"　",13,0,0.27,56.16,3.9
104,Text104,"　",13,0,0.27,60.35,3.8
105,Text105,"　",13,0,0.27,64.65,3.8
106,Text106,"　",13,0,0.27,49.5,1.15
107,Text107,"　",13,0,0.27,62.7,1.15
108,Text108,"　",13,0,0.27,65.5,1.15
109,Text109,"Cal",14,0,0.5,56.5,-6.8
110,Text110,"Lin",14,0,0.5,56.5,-10.25
111,Text111,"　",14,5,0.27,35.31,-16.75
112,Text112,"　",14,5,0.27,52.8,-30.75
113,Text113,"　",14,5,0.27,57,-21
114,Text114,"OK",18,0,0.27,61,-30.63
