80,Text80,"　　",14,5,0.27,28.8,-30.5
81,Text81,"　　",14,5,0.27,33,-30.5
82,Text82,"　　",14,5,0.27,37.2,-30.5
83,Text83,"　　",14,5,0.27,41.4,-30.5
84,Text84,"　　",14,5,0.27,45.6,-30.5
85,Text85,"　　",14,5,0.27,49.7,-30.5
86,Text86,"　　",14,5,0.27,54,-30.5
87,Text87,"　　",14,5,0.27,20.4,-16.6
88,Text88,"　　",14,5,0.27,24.6,-16.6
89,Text89,"　　",14,5,0.27,28.8,-16.6
90,Text90,"　　",14,5,0.27,33,-16.6
91,Text91,"　　",14,5,0.27,62.2,-30.54
92,Text92,"　　",14,5,0.27,41.4,-16.6
93,Text93,"　　",14,5,0.27,45.6,-16.6
94,Text94,"　　",14,5,0.27,49.8,-16.6
95,Text95,"　　",14,5,0.27,54,-16.6
96,Text96,"　　",14,5,0.27,58.2,-16.6
97,Text97,"　　",14,5,0.27,62,-27.14
100,Text100,"　　",14,0,0.27,38.55,0.72
101,Text101,"　　",14,0,0.27,42.26,0.51
102,Text102,"　　",14,0,0.27,45.85,0.62
103,Text103,"　　",14,0,0.27,49.25,0.62
104,Text104,"　　",14,0,0.27,52.95,0.62
105,Text105,"　　",14,0,0.27,56.65,0.62
106,Text106,"　　",14,0,0.27,60.04,0.72
107,Text107,"　　",14,0,0.27,63.64,0.62
108,Text108,"　　",14,0,0.27,67.65,0.72
109,Text109,"Cal",14,0,0.5,62.92,-6.7
110,Text110,"Lin",14,0,0.5,62.92,-10
111,Text111,"　　",14,5,0.27,37.4,-16.6
112,Text112,"　　",14,5,0.27,57.99,-30.43
113,Text113,"　　",14,5,0.27,62.2,-20.77
114,Text114,"TeX",16,0,0.27,16,-30.5
